,bronze_total_count,silver_total_count,gold_total_count,master_total_count,challenger_total_count,champion_total_count,legend_total_count,total
Blood Blade Karin,13.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0
Desert Jewel Basar,5.0,4.0,3.0,1.0,1.0,0.0,0.0,14.0
Ras,0.0,1.0,0.0,0.0,2.0,10.0,0.0,13.0
Diene,7.0,4.0,0.0,0.0,0.0,1.0,0.0,12.0
Cermia,7.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0
Lidica,8.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0
Kise,2.0,2.0,1.0,3.0,2.0,0.0,0.0,10.0
c4071,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
Hurado,0.0,0.0,3.0,0.0,5.0,1.0,0.0,9.0
Magic Scholar Doris,0.0,1.0,4.0,2.0,2.0,0.0,0.0,9.0
Adlay,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0
Kawerik,3.0,0.0,0.0,1.0,0.0,4.0,0.0,8.0
Mercedes,1.0,0.0,0.0,4.0,3.0,0.0,0.0,8.0
Khawazu,1.0,0.0,0.0,5.0,1.0,0.0,0.0,7.0
Assassin Coli,1.0,1.0,3.0,0.0,1.0,1.0,0.0,7.0
c4065,1.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0
c1104,3.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0
Yufine,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Charlotte,2.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0
Baal & Sezan,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
c4073,3.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0
Flan,1.0,2.0,3.0,0.0,0.0,0.0,0.0,6.0
Jena,0.0,1.0,0.0,0.0,0.0,4.0,0.0,5.0
Ains,0.0,0.0,1.0,3.0,1.0,0.0,0.0,5.0
c1090,2.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
Ken,2.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
Fighter Maya,0.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0
Luluca,0.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0
Enott,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0
Eaton,2.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
Sonia,2.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
Crimson Armin,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
Aramintha,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
Bellona,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Violet,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
Haste,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Luna,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Holidy Yufine,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
Rima,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
Rose,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
Sigret,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Crescent Moon Rin,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
Taranor Royal Guard,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
c1101,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Mucacha,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0
Ervalen,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Zeno,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
Azalea,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Pavel,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
Iseria,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Melissa,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Sez,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Destina,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Doris,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Watcher Schuri,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
Serila,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Gunther,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
Montmorancy,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Requiemroar,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
Karin,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Judith,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Elson,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Tamarinne,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Mascot Hazel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Tywin,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Godmother,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Clarissa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Otillie,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Captain Rikoris,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Blaze Dingo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Dingo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Furious,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Celestial Mercedes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bask,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Alexa,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Baiken,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Angelic Montmorancy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Angelica,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Achates,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Chaos Inquisitor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Glenn,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Lorina,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Nemunas,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Maya,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Righteous Thief Roozid,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Ainos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Lilibet,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ludwig,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Corvus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
